,Player Name,Season,Team Name,ID,Fminside Link
967,Tadeusz Nowak ,2020/2021,Podbeskidzie Bielsko - Biała,254,https://culture.pl/pl/tworca/tadeusz-nowak
968,Marko Roginic ,2020/2021,Podbeskidzie Bielsko - Biała,255,https://fminside.net/players/2-fm-22/62215324-marko-roginic
969,Kamil Bilinski ,2020/2021,Podbeskidzie Bielsko - Biała,256,https://fminside.net/players/2-fm-22/54002413-kamil-bilinski
970,Sergiy Myakushko ,2020/2021,Podbeskidzie Bielsko - Biała,257,https://fminside.net/players/71042511-sergiy-myakushko
971,Szymon Mroczko ,2020/2021,Podbeskidzie Bielsko - Biała,258,https://fminside.net/players/2-fm-22/96163385-szymon-mroczko
1088,Roman Prochazka ,2020/2021,Górnik Zabrze,259,https://fminside.net/players/63002353-roman-prochazka
1089,Daniel Scislak ,2020/2021,Górnik Zabrze,260,https://fminside.net/players/2-fm-22/96125537-daniel-scislak
1096,Krzysztof Michalski ,2020/2021,Górnik Zabrze,261,https://businessinsider.com.pl/pracownicy-kancelarii-premiera-w-aferze-mailowej-krzysztof-michalski/me49nrk
1097,Michal Rostkowski ,2020/2021,Górnik Zabrze,262,https://fminside.net/players/2-fm-22/96143294-michal-rostkowski
1113,Karol Niemczycki ,2020/2021,Cracovia,263,https://fminside.net/players/2-fm-22/37070230-karol-niemczycki
1114,Matej Rodin ,2020/2021,Cracovia,264,https://fminside.net/players/24052225-matej-rodin
1115,Damir Sadikovic ,2020/2021,Cracovia,265,https://fminside.net/players/2-fm-22/21022758-damir-sadikovic
1116,Patryk Zaucha ,2020/2021,Cracovia,266,https://fminside.net/players/2-fm-22/96105432-patryk-zaucha
1117,Cornel Rapa ,2020/2021,Cracovia,267,https://fminside.net/players/2-fm-22/57006241-cornel-rapa
1118,Iván Márquez ,2020/2021,Cracovia,268,https://fminside.net/players/2-fm-22/67211327-ivan-marquez
1119,Milan Dimun ,2020/2021,Cracovia,269,https://fminside.net/players/63027509-milan-dimun
1120,Pelle van Amersfoort ,2020/2021,Cracovia,270,https://fminside.net/players/37045760-pelle-van-amersfoort
1121,Marcos Álvarez ,2020/2021,Cracovia,271,https://fminside.net/players/67271718-marcos-alvarez
1122,Ivan Fiolic ,2020/2021,Cracovia,272,https://fminside.net/players/2-fm-22/24039616-ivan-fiolic
1123,Rivaldinho ,2020/2021,Cracovia,273,https://fminside.net/players/19148891-rivaldinho
1124,Diego Ferraresso ,2020/2021,Cracovia,274,https://fminside.net/players/2-fm-22/22028484-diego-ferraresso
1125,Tomas Vestenicky ,2020/2021,Cracovia,275,https://fminside.net/players/63025870-toma-vestenick
1126,Filip Piszczek ,2020/2021,Cracovia,276,https://fminside.net/players/2-fm-22/96080136-filip-piszczek
1127,Dawid Szymonowicz ,2020/2021,Cracovia,277,https://fminside.net/players/2-fm-22/96063637-dawid-szymonowicz
1139,Michal Rakowiecki ,2020/2021,Piast Gliwice,278,https://fminside.net/players/96158914-micha-rakowiecki
1233,Marcel Zylla ,2020/2021,Śląsk Wrocław,279,https://fminside.net/players/2-fm-22/91175721-marcel-zylla
1234,Krzysztof Maczynski ,2020/2021,Śląsk Wrocław,280,https://fminside.net/players/2-fm-22/54004043-krzysztof-maczynski
1239,Rafal Makowski ,2020/2021,Śląsk Wrocław,281,https://fminside.net/players/96067538-rafa-makowski
1241,Bartlomiej Pawlowski ,2020/2021,Śląsk Wrocław,282,https://fminside.net/players/2-fm-22/96015473-bartlomiej-pawlowski
1242,Damian Weglarz ,2020/2021,Jagiellonia Białystok,283,https://fminside.net/players/96063382-damian-weglarz
1243,Pawel Olszewski ,2020/2021,Jagiellonia Białystok,284,https://fminside.net/players/2-fm-22/96093248-pawel-olszewski
1244,Bogdan Tiru ,2020/2021,Jagiellonia Białystok,285,http://www.90minut.pl/kariera.php?id=37776
1245,Bödvar Bödvarsson ,2020/2021,Jagiellonia Białystok,286,https://www.transfermarkt.com/bodvar-bodvarsson/profil/spieler/273173
1246,Ivan Runje ,2020/2021,Jagiellonia Białystok,287,https://fminside.net/players/24004593-ivan-runje
1247,Martin Pospisil ,2020/2021,Jagiellonia Białystok,288,https://fminside.net/players/25022169-martin-pospiil
1248,Kris Twardek ,2020/2021,Jagiellonia Białystok,289,https://fminside.net/players/29128550-kris-twardek
1249,Taras Romanczuk ,2020/2021,Jagiellonia Białystok,290,https://fminside.net/players/96061971-taras-romanczuk
1250,Maciej Makuszewski ,2020/2021,Jagiellonia Białystok,291,https://fminside.net/players/96006049-maciej-makuszewski
1251,Jesús Imaz ,2020/2021,Jagiellonia Białystok,292,https://fminside.net/players/67102055-jesus-imaz
1252,Bartosz Bida ,2020/2021,Jagiellonia Białystok,293,https://fminside.net/players/2-fm-22/96117682-bartosz-bida
1253,Mateusz Wyjadlowski ,2020/2021,Jagiellonia Białystok,294,https://fminside.net/players/96108639-mateusz-wyjadlowski
1254,Fran López ,2020/2021,Jagiellonia Białystok,295,https://fminside.net/players/67279609-fran-lopez
1255,Blazej Augustyn ,2020/2021,Jagiellonia Białystok,296,https://fminside.net/players/2-fm-22/29003178-blazej-augustyn
1256,Przemyslaw Mystkowski ,2020/2021,Jagiellonia Białystok,297,https://fminside.net/players/96079085-przemyslaw-mystkowski
1257,Lukas Hrosso ,2020/2021,Cracovia,298,https://fminside.net/players/63000806-luka-hroo
1261,Luís Rocha ,2020/2021,Cracovia,299,https://fminside.net/players/2-fm-22/55022487-luis-rocha
1263,Sergiu Hanca ,2020/2021,Cracovia,300,https://fminside.net/players/57054448-sergiu-hanca
1264,Sylwester Lusiusz ,2020/2021,Cracovia,301,https://fminside.net/players/96110462-sylwester-lusiusz
1265,Michal Siplak ,2020/2021,Cracovia,302,https://fminside.net/players/2-fm-22/63026904-michal-siplak
1271,Jakub Kosecki ,2020/2021,Cracovia,303,https://fminside.net/players/2-fm-22/54007025-jakub-kosecki
1272,Florian Loshaj ,2020/2021,Cracovia,304,https://fminside.net/players/18057381-florian-loshaj
1331,Michal Szromnik ,2020/2021,Śląsk Wrocław,305,https://fminside.net/players/2-fm-22/96020356-michal-szromnik
1332,Patryk Janasik ,2020/2021,Śląsk Wrocław,306,https://fminside.net/players/96124432-patryk-janasik
1333,Lukasz Bejger ,2020/2021,Śląsk Wrocław,307,https://fminside.net/players/2-fm-22/96142743-lukasz-bejger
1335,Konrad Poprawa ,2020/2021,Śląsk Wrocław,308,https://fminside.net/players/96126534-konrad-poprawa
1552,Filip Bainovic ,2020/2021,Górnik Zabrze,309,https://fminside.net/players/2-fm-22/62163465-filip-bainovic
1553,Michal Koj ,2020/2021,Górnik Zabrze,310,https://fminside.net/players/36044695-michal-koj
1719,Igor Lasicki ,2020/2021,Pogoń Szczecin,311,https://fminside.net/players/2-fm-22/96041579-igor-lasicki
1728,Thiago ,2020/2021,Cracovia,312,https://fminside.net/players/2-fm-22/67022040-thiago
1734,Daniel Pik ,2020/2021,Cracovia,313,https://fminside.net/players/2-fm-22/96134727-daniel-pik
1758,Ariel Borysiuk ,2020/2021,Jagiellonia Białystok,314,https://fminside.net/players/54003776-ariel-borysiuk
1762,Jakov Puljic ,2020/2021,Jagiellonia Białystok,315,https://fminside.net/players/2-fm-22/24025990-jakov-puljic
1765,Dominik Hladun ,2020/2021,KGHM Zagłębie Lubin,316,https://fminside.net/players/96052620-dominik-hadun
1766,Dominik Jonczy ,2020/2021,KGHM Zagłębie Lubin,317,https://fminside.net/players/2-fm-22/96115995-dominik-jonczy
1767,Lubomir Guldan ,2020/2021,KGHM Zagłębie Lubin,318,https://pl.wikipedia.org/wiki/%C4%BDubom%C3%ADr_Guldan
1768,Jakub Wojcicki ,2020/2021,KGHM Zagłębie Lubin,319,https://fminside.net/players/2-fm-22/96017122-jakub-wojcicki
1769,Mateusz Bartolewski ,2020/2021,KGHM Zagłębie Lubin,320,https://fminside.net/players/2-fm-22/96111101-mateusz-bartolewski
1770,Dejan Drazic ,2020/2021,KGHM Zagłębie Lubin,321,https://fminside.net/players/2-fm-22/62142788-dejan-draic
1771,Patryk Szysz ,2020/2021,KGHM Zagłębie Lubin,322,https://fminside.net/players/2-fm-22/96111859-patryk-szysz
1772,Lukasz Poreba ,2020/2021,KGHM Zagłębie Lubin,323,https://fminside.net/players/2-fm-22/96131652-lukasz-poreba
1773,Evgeniy Bashkirov ,2020/2021,KGHM Zagłębie Lubin,324,https://fminside.net/players/58045013-evgeny-bashkirov
1775,Samuel Mraz ,2020/2021,KGHM Zagłębie Lubin,325,https://fminside.net/players/2-fm-22/63026943-samuel-mraz
1776,Jakub Bednarczyk ,2020/2021,KGHM Zagłębie Lubin,326,https://fminside.net/players/2-fm-22/96113926-jakub-bednarczyk
1777,Kamil Kruk ,2020/2021,KGHM Zagłębie Lubin,327,https://fminside.net/players/2-fm-22/96131665-kamil-kruk
1778,Adam Ratajczyk ,2020/2021,KGHM Zagłębie Lubin,328,https://fminside.net/players/96143608-adam-ratajczyk
1779,Sasa Zivec ,2020/2021,KGHM Zagłębie Lubin,329,https://fminside.net/players/64018852-saa-ivec
1780,Rok Sirk ,2020/2021,KGHM Zagłębie Lubin,330,https://fminside.net/players/62083380-rok-sirk
1784,Guillermo Cotugno ,2020/2021,Śląsk Wrocław,331,https://fminside.net/players/78066752-guillermo-cotugno
1825,Przemyslaw Kapek ,2020/2021,Cracovia,332,https://fminside.net/players/2-fm-22/2000013497-przemyslaw-kapek
1829,Artur Jedrzejczyk ,2020/2021,Legia Warszawa,333,https://fminside.net/players/2-fm-22/54000966-artur-jedrzejczyk
1840,Jakub Kisiel ,2020/2021,Legia Warszawa,334,https://fminside.net/players/2-fm-22/96163952-jakub-kisiel
1843,Daniel Mikolajewski ,2020/2021,Raków Częstochowa,335,https://fminside.net/players/2-fm-22/96109884-daniel-mikolajewski
1852,Jaroslaw Jach ,2020/2021,Raków Częstochowa,336,https://fminside.net/players/2-fm-22/96054428-jaroslaw-jach
2009,Szymon Lewkot ,2020/2021,Śląsk Wrocław,337,https://fminside.net/players/2-fm-22/96124949-szymon-lewkot
2028,Adam Ryczkowski ,2020/2021,Górnik Zabrze,338,https://fminside.net/players/2-fm-22/96059425-adam-ryczkowski
2202,Mario Rodríguez ,2020/2021,Warta Poznań,339,https://fminside.net/players/2-fm-22/67220011-mario-rodriguez
2206,Kajetan Szmyt ,2020/2021,Warta Poznań,340,https://fminside.net/players/96159612-kajetan-szmyt
2209,Konrad Handzlik ,2020/2021,Warta Poznań,341,https://fminside.net/players/96078941-konrad-handzlik
2214,Igor Lewczuk ,2020/2021,Legia Warszawa,342,https://fminside.net/players/2-fm-22/54005591-igor-lewczuk
2216,Domagoj Antolic ,2020/2021,Legia Warszawa,343,https://fminside.net/players/2-fm-22/24003558-domagoj-antolic
2221,Joel Valencia ,2020/2021,Legia Warszawa,344,https://fminside.net/players/2-fm-22/67140945-joel-valencia
2222,Maciej Rosolek ,2020/2021,Legia Warszawa,345,https://fminside.net/players/2-fm-22/96122116-maciej-rosolek
2223,Pawel Stolarski ,2020/2021,Legia Warszawa,346,https://fminside.net/players/2-fm-22/96048127-pawel-stolarski
2226,Cezary Miszta ,2020/2021,Legia Warszawa,347,https://fminside.net/players/2-fm-22/96122113-cezary-miszta
2255,Pavels Steinbors ,2020/2021,Jagiellonia Białystok,348,https://fminside.net/players/2-fm-22/8404400-pavels-teinbors
2268,Andrej Kadlec ,2020/2021,Jagiellonia Białystok,349,https://fminside.net/players/63025711-andrej-kadlec
2270,Martin Polacek ,2020/2021,Podbeskidzie Bielsko - Biała,350,https://fminside.net/players/63024315-martin-polacek
2274,Aleksander Komor ,2020/2021,Podbeskidzie Bielsko - Biała,351,https://fminside.net/players/2-fm-22/96047824-aleksander-komor
2277,Rafal Figiel ,2020/2021,Podbeskidzie Bielsko - Biała,352,https://fminside.net/players/2-fm-22/96018031-rafal-figiel
2279,Karol Danielak ,2020/2021,Podbeskidzie Bielsko - Biała,353,https://fminside.net/players/2-fm-22/96017525-karol-danielak
2281,Bartosz Jaroch ,2020/2021,Podbeskidzie Bielsko - Biała,354,https://fminside.net/players/96041281-bartosz-jaroch
2282,Gergő Kocsis ,2020/2021,Podbeskidzie Bielsko - Biała,355,https://fminside.net/players/38020101-gerg-kocsis
2284,Desley Ubbink ,2020/2021,Podbeskidzie Bielsko - Biała,356,https://fminside.net/players/2-fm-22/37053167-desley-ubbink
2285,Mateusz Marzec ,2020/2021,Podbeskidzie Bielsko - Biała,357,https://fminside.net/players/96109053-mateusz-marzec
2381,Joseph Ceesay ,2020/2021,Lechia Gdańsk,358,https://fminside.net/players/93059608-joseph-ceesay
2390,Michal Kopczynski ,2020/2021,Warta Poznań,359,https://fminside.net/players/2-fm-22/96016285-michal-kopczynski
2565,Krzysztof Toporkiewicz ,2020/2021,Jagiellonia Białystok,360,https://fminside.net/players/96160097-krzysztof-toporkiewicz
2568,Mickey van der Hart ,2020/2021,Lech Poznań,361,https://fminside.net/players/37028399-mickey-van-der-hart
2570,Thomas Rogne ,2020/2021,Lech Poznań,362,https://fminside.net/players/53020851-thomas-rogne
2571,Bartosz Salamon ,2020/2021,Lech Poznań,363,https://fminside.net/players/2-fm-22/43017767-bartosz-salamon
2573,Michal Skoras ,2020/2021,Lech Poznań,364,https://fminside.net/players/96105401-micha-skora
2576,Jan Sykora ,2020/2021,Lech Poznań,365,https://fminside.net/players/25038219-jan-skora
2577,Jesper Karlström ,2020/2021,Lech Poznań,366,https://fminside.net/players/93052050-jesper-karlstrom
2578,Mikael Ishak ,2020/2021,Lech Poznań,367,https://fminside.net/players/2-fm-22/93012226-mikael-ishak
2582,Aron Jóhannsson ,2020/2021,Lech Poznań,368,https://fminside.net/players/2-fm-22/39014438-aron-johannsson
2583,Xavier Dziekonski ,2020/2021,Jagiellonia Białystok,369,https://fminside.net/players/2-fm-22/96160069-xavier-dziekonski
2586,Bojan Nastic ,2020/2021,Jagiellonia Białystok,370,https://fminside.net/players/62070090-bojan-nastic
2589,Fedor Černych ,2020/2021,Jagiellonia Białystok,371,https://fminside.net/players/17012660-fedor-ernych
2592,Bartosz Kwiecien ,2020/2021,Jagiellonia Białystok,372,https://fminside.net/players/2-fm-22/96053482-bartosz-kwiecien
2594,Bartlomiej Wdowik ,2020/2021,Jagiellonia Białystok,373,https://fminside.net/players/2-fm-22/96117657-bartlomiej-wdowik
2598,Tomas Prikryl ,2020/2021,Jagiellonia Białystok,374,https://fminside.net/players/2-fm-22/25022031-toma-prikryl
2890,Daniel Bielica ,2020/2021,Warta Poznań,375,https://fminside.net/players/2-fm-22/96142783-daniel-bielica
2987,Radoslaw Cierzniak ,2020/2021,Legia Warszawa,376,https://fminside.net/players/717633-radosaw-cierzniak
2988,Iñaki Astiz ,2020/2021,Legia Warszawa,377,https://fminside.net/players/2-fm-22/7443559-inaki-astiz
2991,Ariel Mosor ,2020/2021,Legia Warszawa,378,https://fminside.net/players/96145650-ariel-mosor
2992,Radoslaw Cielemecki ,2020/2021,Legia Warszawa,379,https://fminside.net/players/96145652-radosaw-cielemcki
2993,Mateusz Cholewiak ,2020/2021,Legia Warszawa,380,https://fminside.net/players/96025712-mateusz-cholewiak
2997,Szymon Wlodarczyk ,2020/2021,Legia Warszawa,381,https://fminside.net/players/2-fm-22/96143129-szymon-wlodarczyk
2998,William Rémy ,2020/2021,Legia Warszawa,382,https://fminside.net/players/34016263-william-remy
2999,Damian Warchol ,2020/2021,Legia Warszawa,383,https://fminside.net/players/96078126-damian-warchol
3000,Mateusz Grudzinski ,2020/2021,Legia Warszawa,384,https://fminside.net/players/2-fm-22/96115262-mateusz-grudzinski
3010,Pawel Cibicki ,2020/2021,Pogoń Szczecin,385,https://fminside.net/players/2-fm-22/93050462-pawel-cibicki
3132,Ernest Muci ,2020/2021,Legia Warszawa,386,https://www.transfermarkt.pl/ernest-muci/profil/spieler/583917
3139,Jasur Yakhshiboev ,2020/2021,Legia Warszawa,387,https://www.transfermarkt.pl/jasur-yakhshiboev/profil/spieler/493692
3142,Michal Frydrych ,2020/2021,Wisła Kraków,388,https://fminside.net/players/2-fm-22/25019878-michal-frydrych
3143,Souleymane Kone ,2020/2021,Wisła Kraków,389,https://fminside.net/players/59110807-souleymane-kone
3146,Piotr Starzynski ,2020/2021,Wisła Kraków,390,https://fminside.net/players/2-fm-22/2000037468-piotr-starzynski
3150,Konrad Gruszkowski ,2020/2021,Wisła Kraków,391,https://fminside.net/players/2-fm-22/96142662-konrad-gruszkowski
3152,Zan Medved ,2020/2021,Wisła Kraków,392,https://fminside.net/players/62193676-zan-medved
3154,Serafin Szota ,2020/2021,Wisła Kraków,393,https://fminside.net/players/2-fm-22/96086685-serafin-szota
3178,Jakub Bieronski ,2020/2021,Podbeskidzie Bielsko - Biała,394,https://fminside.net/players/2-fm-22/96158885-jakub-bieronski
3179,Petar Mamic ,2020/2021,Podbeskidzie Bielsko - Biała,395,https://fminside.net/players/2-fm-22/24026910-petar-mamic
3181,Jakub Hora ,2020/2021,Podbeskidzie Bielsko - Biała,396,https://fminside.net/players/2-fm-22/2000083130-jakub-hora
3182,Dominik Frelek ,2020/2021,Podbeskidzie Bielsko - Biała,397,https://fminside.net/players/96159128-dominik-frelek
3183,Marco Tulio ,2020/2021,Podbeskidzie Bielsko - Biała,398,https://fminside.net/players/2-fm-22/25055332-marco-tulio
3186,Peter Wilson ,2020/2021,Podbeskidzie Bielsko - Biała,399,https://fminside.net/players/2-fm-22/93054646-peter-wilson
3303,Antonio Milic ,2020/2021,Lech Poznań,400,https://fminside.net/players/2-fm-22/24017820-antonio-milic
3307,Nika Kvekveskiri ,2020/2021,Lech Poznań,401,https://fminside.net/players/2-fm-22/59028004-nika-kvekveskiri
3482,Piotr Malarczyk ,2020/2021,Piast Gliwice,402,https://fminside.net/players/2-fm-22/54003557-piotr-malarczyk
3511,Mario Maloca ,2020/2021,Lechia Gdańsk,403,https://fminside.net/players/2-fm-22/24003760-mario-maloca
3517,Jan Bieganski ,2020/2021,Lechia Gdańsk,404,https://fminside.net/players/2-fm-22/96136809-jan-bieganski
3553,Wojciech Blyszko ,2020/2021,PGE FKS Stal Mielec,405,https://fminside.net/players/2-fm-22/96111094-wojciech-blyszko
3554,Kamil Koscielny ,2020/2021,PGE FKS Stal Mielec,406,https://fminside.net/players/96064141-kamil-koscielny
3562,Pawel Tomczyk ,2020/2021,PGE FKS Stal Mielec,407,https://fminside.net/players/96105979-pawe-tomczyk
3563,Jakub Wrobel ,2020/2021,PGE FKS Stal Mielec,408,https://fminside.net/players/96047212-jakub-wrobel
3564,Martin Sus ,2020/2021,PGE FKS Stal Mielec,409,https://fminside.net/players/2-fm-22/25017044-martin-sus
3580,Daniel Hoyo,2020/2021,Wisła Kraków,410,https://fminside.net/players/2-fm-22/96151509-daniel-hoyo-kowalski
3587,Pawel Zuk ,2020/2021,Wisła Płock,411,https://fminside.net/players/2-fm-22/28116396-pawel-zuk
3595,Maciej Ambrosiewicz ,2020/2021,Wisła Płock,412,https://fminside.net/players/2-fm-22/96113784-maciej-ambrosiewicz
3603,Michal Karbownik ,2020/2021,Legia Warszawa,413,https://fminside.net/players/2-fm-22/96122114-michal-karbownik
3609,José Kanté ,2020/2021,Legia Warszawa,414,https://fminside.net/players/2-fm-22/67179381-jose-kante
3620,Kacper Skibicki ,2020/2021,Legia Warszawa,415,https://fminside.net/players/2-fm-22/96143066-kacper-skibicki
3628,Michal Gliwa ,2020/2021,PGE FKS Stal Mielec,416,https://fminside.net/players/54003281-michal-gliwa
3701,Uros Radakovic ,2020/2021,Wisła Kraków,417,https://fminside.net/players/62075319-uros-radakovic
3708,David Mawutor ,2020/2021,Wisła Kraków,418,https://fminside.net/players/2-fm-22/59070568-david-mawutor
3714,Nikola Kuveljic ,2020/2021,Wisła Kraków,419,https://fminside.net/players/2-fm-22/62235611-nikola-kuveljic
3838,Sebastian Strozik ,2020/2021,Cracovia,420,https://fminside.net/players/96129135-sebastian-strozik
3840,Marcin Budzinski ,2020/2021,Cracovia,421,https://fminside.net/players/54009904-marcin-budziski
3908,Maciej Bortniczuk ,2020/2021,Jagiellonia Białystok,422,https://fminside.net/players/2-fm-22/96161496-maciej-bortniczuk
3941,Filip Laskowski ,2020/2021,Podbeskidzie Bielsko - Biała,423,https://fminside.net/players/96158886-filip-laskowski
3953,Giannis Papanikolaou ,2020/2021,Raków Częstochowa,424,https://fminside.net/players/36125593-giannis-papanikolaou
3955,Sebastian Musiolik ,2020/2021,Raków Częstochowa,425,https://fminside.net/players/2-fm-22/96063056-sebastian-musiolik
3956,Ben Lederman ,2020/2021,Raków Częstochowa,426,https://fminside.net/players/2-fm-22/67247579-ben-lederman
3970,Giorgi Merebashvili ,2020/2021,Wisła Płock,427,https://fminside.net/players/2-fm-22/59000159-giorgi-merebashvili
4017,Wojciech Hajda ,2020/2021,Górnik Zabrze,428,https://fminside.net/players/96125519-wojciech-hajda
4114,Filip Szymczak ,2020/2021,Lech Poznań,429,https://fminside.net/players/2-fm-22/96145475-filip-szymczak
4217,Michal Buchalik ,2020/2021,Wisła Kraków,430,https://fminside.net/players/54008421-michal-buchalik
4258,Konrad Wrzesinski ,2020/2021,Jagiellonia Białystok,431,https://fminside.net/players/96049245-konrad-wrzesinski
4334,Ognjen Gnjatic ,2020/2021,Korona Kielce,432,https://fminside.net/players/95002859-ognjen-gnjatic
4336,Andrés Lioi ,2020/2021,Korona Kielce,433,https://fminside.net/players/14181107-andres-lioi
4341,Dawid Lisowski ,2020/2021,Korona Kielce,434,https://fminside.net/players/2-fm-22/96135461-dawid-lisowski
4343,Luka Maric ,2020/2021,Arka Gdynia,435,https://fminside.net/players/16191358-luka-maric
4344,Adam Danch ,2020/2021,Arka Gdynia,436,https://fminside.net/players/54004103-adam-danch
4345,Adam Marciniak ,2020/2021,Arka Gdynia,437,https://fminside.net/players/54002542-adam-marciniak
4348,Mateusz Mlynski ,2020/2021,Arka Gdynia,438,https://fminside.net/players/2-fm-22/96131477-mateusz-mlynski
4350,Marko Vejinović ,2020/2021,Arka Gdynia,439,https://www.transfermarkt.com/marko-vejinovi%C4%87/profil/spieler/59594
4351,Vinicius Mello ,2020/2021,Arka Gdynia,440,https://fminside.net/players/2-fm-22/2000060326-vinicius-mello
4352,Oskar Zawada ,2020/2021,Arka Gdynia,441,https://fminside.net/players/91128580-oskar-zawada
4353,Jakub Wawszczyk ,2020/2021,Arka Gdynia,442,https://fminside.net/players/96092461-jakub-wawszczyk
4354,Fabian Serrarens ,2020/2021,Arka Gdynia,443,https://fminside.net/players/37023877-fabian-serrarens
4355,Kamil Antonik ,2020/2021,Arka Gdynia,444,https://fminside.net/players/2-fm-22/96144244-kamil-antonik
4372,Kacper Chodyna ,2020/2021,KGHM Zagłębie Lubin,445,https://fminside.net/players/2-fm-22/96086695-kacper-chodyna
4373,Luka Simic ,2020/2021,KGHM Zagłębie Lubin,446,https://fminside.net/players/98054258-luka-simic
4375,Sasa Balic ,2020/2021,KGHM Zagłębie Lubin,447,https://fminside.net/players/2-fm-22/62001497-saa-balic
4451,Mykola Musolitin ,2020/2021,Lechia Gdańsk,448,https://fminside.net/players/71090240-mykola-musolitin
4498,Zlatan Alomerovic ,2020/2021,Lechia Gdańsk,449,https://fminside.net/players/2-fm-22/35011171-zlatan-alomerovic
4725,Cezary Stefanczyk ,2020/2021,Wisła Płock,450,https://fminside.net/players/710834-cezary-stefaczyk
4728,Michal Marcjanik ,2020/2021,Wisła Płock,451,https://fminside.net/players/2-fm-22/96064351-michal-marcjanik
4730,Dominik Furman ,2020/2021,Wisła Płock,452,https://fminside.net/players/2-fm-22/96011097-dominik-furman
4736,Karol Angielski ,2020/2021,Wisła Płock,453,https://fminside.net/players/96052677-karol-angielski
4739,Pawel Bochniewicz ,2020/2021,Górnik Zabrze,454,https://fminside.net/players/2-fm-22/43122975-pawel-bochniewicz
4744,Stavros Vasilantonopoulos ,2020/2021,Górnik Zabrze,455,https://fminside.net/players/2-fm-22/36045554-stavros-vasilantonopoulos
4746,Erik Jirka ,2020/2021,Górnik Zabrze,456,https://fminside.net/players/2-fm-22/63027524-erik-jirka
4747,Georgios Giakoumakis ,2020/2021,Górnik Zabrze,457,https://fminside.net/players/36077389-giorgos-giakoumakis
4750,Igor Angulo ,2020/2021,Górnik Zabrze,458,https://fminside.net/players/7450347-igor-angulo
4779,Nika Kacharava ,2020/2021,Lech Poznań,459,https://fminside.net/players/2-fm-22/58098759-nika-kacharava
4849,Antoni Kozubal ,2020/2021,Lech Poznań,460,https://fminside.net/players/2-fm-22/2000042276-antoni-kozubal
4850,Krystian Palacz ,2020/2021,Lech Poznań,461,https://fminside.net/players/2-fm-22/96159314-krystian-palacz
4870,Maik Nawrocki ,2020/2021,Warta Poznań,462,https://fminside.net/players/2-fm-22/96129436-maik-nawrocki
4880,Bartlomiej Burman ,2020/2021,Warta Poznań,463,https://fminside.net/players/2-fm-22/96121216-bartlomiej-burman
5061,Szymon Stasik ,2020/2021,PGE FKS Stal Mielec,464,https://fminside.net/players/96121457-szymon-stasik
5392,Kacper Sadlocha ,2020/2021,PGE FKS Stal Mielec,465,https://fminside.net/players/96131488-kacper-sadlocha
5397,Damian Oko ,2020/2021,KGHM Zagłębie Lubin,466,https://fminside.net/players/2-fm-22/96115780-damian-oko
5401,Filip Starzynski ,2020/2021,KGHM Zagłębie Lubin,467,https://fminside.net/players/2-fm-22/96027391-filip-starzynski
5406,Karol Podlinski ,2020/2021,KGHM Zagłębie Lubin,468,https://fminside.net/players/2-fm-22/96110295-karol-podlinski
5407,Lukasz Lakomy ,2020/2021,KGHM Zagłębie Lubin,469,https://fminside.net/players/2-fm-22/96128951-lukasz-lakomy
5955,Jakub Osobinski ,2020/2021,Korona Kielce,470,https://fminside.net/players/2-fm-22/96142984-jakub-osobinski
5956,Radoslaw Sewerys ,2020/2021,Korona Kielce,471,https://fminside.net/players/2000007437-radosaw-sewery
5967,Maciej Sowinski ,2020/2021,Korona Kielce,472,https://fminside.net/players/2-fm-22/2000120037-maciej-sowinski
5969,Dawid Arndt ,2020/2021,ŁKS Łódź,473,https://fminside.net/players/2-fm-22/96134888-dawid-arndt
5970,Maciej Dabrowski ,2020/2021,ŁKS Łódź,474,https://fminside.net/players/2-fm-22/96003335-maciej-dabrowski
5971,Adrian Klimczak ,2020/2021,ŁKS Łódź,475,https://fminside.net/players/2-fm-22/96093714-adrian-klimczak
5973,Jan Sobocinski ,2020/2021,ŁKS Łódź,476,https://fminside.net/players/2-fm-22/96111613-jan-sobocinski
5974,Dragoljub Srnic ,2020/2021,ŁKS Łódź,477,https://fminside.net/players/2-fm-22/62042156-dragoljub-srnic
5975,Maksymilian Rozwandowicz ,2020/2021,ŁKS Łódź,478,https://fminside.net/players/96047953-maksymilian-rozwandowicz
5977,Michal Trabka ,2020/2021,ŁKS Łódź,479,https://fminside.net/players/96075516-micha-trbka
5978,Pirulo ,2020/2021,ŁKS Łódź,480,https://fminside.net/players/67148477-pirulo
5980,Lukasz Sekulski ,2020/2021,ŁKS Łódź,481,https://fminside.net/players/2-fm-22/96004894-lukasz-sekulski
5981,Maciej Wolski ,2020/2021,ŁKS Łódź,482,https://fminside.net/players/96079894-maciej-wolski
5982,Carlos Moros ,2020/2021,ŁKS Łódź,483,https://fminside.net/players/93104490-carlos-moros-gracia
6123,Djordje Crnomarkovic ,2020/2021,KGHM Zagłębie Lubin,484,https://fminside.net/players/62095373-djordje-crnomarkovi
6126,Miroslav Stoch ,2020/2021,KGHM Zagłębie Lubin,485,https://fminside.net/players/29000485-miroslav-stoch
6146,Kacper Kostorz ,2020/2021,Legia Warszawa,486,https://fminside.net/players/2-fm-22/96118192-kacper-kostorz
6252,James Rodríguez ,2020/2021,Wisła Płock,487,https://fminside.net/players/2-fm-22/76002390-james-rodriguez
