,Player Name,Season,Team Name,Fminside Link
270,Pelle van Amersfoort ,2020/2021,Cracovia,https://fminside.net/players/2-fm-22/37045760-pelle-van-amersfoort
271,Marcos Álvarez ,2020/2021,Cracovia,https://fminside.net/players/2-fm-22/67271718-marcos-alvarez
272,Ivan Fiolic ,2020/2021,Cracovia,https://fminside.net/players/2-fm-22/24039616-ivan-fiolic
273,Rivaldinho ,2020/2021,Cracovia,https://fminside.net/players/2-fm-22/19148891-rivaldinho
274,Diego Ferraresso ,2020/2021,Cracovia,https://fminside.net/players/2-fm-22/22028484-diego-ferraresso
275,Tomas Vestenicky ,2020/2021,Cracovia,https://fminside.net/players/2-fm-22/63025870-toma-vestenick
276,Filip Piszczek ,2020/2021,Cracovia,https://fminside.net/players/2-fm-22/96080136-filip-piszczek
277,Dawid Szymonowicz ,2020/2021,Cracovia,https://fminside.net/players/2-fm-22/96063637-dawid-szymonowicz
278,Michal Rakowiecki ,2020/2021,Piast Gliwice,https://fminside.net/players/2-fm-22/96158914-micha-rakowiecki
279,Marcel Zylla ,2020/2021,Śląsk Wrocław,https://fminside.net/players/2-fm-22/91175721-marcel-zylla
280,Krzysztof Maczynski ,2020/2021,Śląsk Wrocław,https://fminside.net/players/2-fm-22/54004043-krzysztof-maczynski
281,Rafal Makowski ,2020/2021,Śląsk Wrocław,https://fminside.net/players/2-fm-22/96067538-rafa-makowski
282,Bartlomiej Pawlowski ,2020/2021,Śląsk Wrocław,https://fminside.net/players/2-fm-22/96015473-bartlomiej-pawlowski
283,Damian Weglarz ,2020/2021,Jagiellonia Białystok,https://fminside.net/players/2-fm-22/96063382-damian-weglarz
284,Pawel Olszewski ,2020/2021,Jagiellonia Białystok,https://fminside.net/players/2-fm-22/96093248-pawel-olszewski
287,Ivan Runje ,2020/2021,Jagiellonia Białystok,https://fminside.net/players/2-fm-22/24004593-ivan-runje
288,Martin Pospisil ,2020/2021,Jagiellonia Białystok,https://fminside.net/players/2-fm-22/25022169-martin-pospiil
289,Kris Twardek ,2020/2021,Jagiellonia Białystok,https://fminside.net/players/2-fm-22/29128550-kris-twardek
290,Taras Romanczuk ,2020/2021,Jagiellonia Białystok,https://fminside.net/players/2-fm-22/96061971-taras-romanczuk
291,Maciej Makuszewski ,2020/2021,Jagiellonia Białystok,https://fminside.net/players/2-fm-22/96006049-maciej-makuszewski
292,Jesús Imaz ,2020/2021,Jagiellonia Białystok,https://fminside.net/players/2-fm-22/67102055-jesus-imaz
293,Bartosz Bida ,2020/2021,Jagiellonia Białystok,https://fminside.net/players/2-fm-22/96117682-bartosz-bida
294,Mateusz Wyjadlowski ,2020/2021,Jagiellonia Białystok,https://fminside.net/players/2-fm-22/96108639-mateusz-wyjadlowski
295,Fran López ,2020/2021,Jagiellonia Białystok,https://fminside.net/players/2-fm-22/67279609-fran-lopez
296,Blazej Augustyn ,2020/2021,Jagiellonia Białystok,https://fminside.net/players/2-fm-22/29003178-blazej-augustyn
297,Przemyslaw Mystkowski ,2020/2021,Jagiellonia Białystok,https://fminside.net/players/2-fm-22/96079085-przemyslaw-mystkowski
298,Lukas Hrosso ,2020/2021,Cracovia,https://fminside.net/players/2-fm-22/63000806-luka-hroo
299,Luís Rocha ,2020/2021,Cracovia,https://fminside.net/players/2-fm-22/55022487-luis-rocha
300,Sergiu Hanca ,2020/2021,Cracovia,https://fminside.net/players/2-fm-22/57054448-sergiu-hanca
301,Sylwester Lusiusz ,2020/2021,Cracovia,https://fminside.net/players/2-fm-22/96110462-sylwester-lusiusz
302,Michal Siplak ,2020/2021,Cracovia,https://fminside.net/players/2-fm-22/63026904-michal-siplak
303,Jakub Kosecki ,2020/2021,Cracovia,https://fminside.net/players/2-fm-22/54007025-jakub-kosecki
304,Florian Loshaj ,2020/2021,Cracovia,https://fminside.net/players/2-fm-22/18057381-florian-loshaj
305,Michal Szromnik ,2020/2021,Śląsk Wrocław,https://fminside.net/players/2-fm-22/96020356-michal-szromnik
306,Patryk Janasik ,2020/2021,Śląsk Wrocław,https://fminside.net/players/2-fm-22/96124432-patryk-janasik
307,Lukasz Bejger ,2020/2021,Śląsk Wrocław,https://fminside.net/players/2-fm-22/96142743-lukasz-bejger
308,Konrad Poprawa ,2020/2021,Śląsk Wrocław,https://fminside.net/players/2-fm-22/96126534-konrad-poprawa
309,Filip Bainovic ,2020/2021,Górnik Zabrze,https://fminside.net/players/2-fm-22/62163465-filip-bainovic
310,Michal Koj ,2020/2021,Górnik Zabrze,https://fminside.net/players/2-fm-22/36044695-michal-koj
311,Igor Lasicki ,2020/2021,Pogoń Szczecin,https://fminside.net/players/2-fm-22/96041579-igor-lasicki
312,Thiago ,2020/2021,Cracovia,https://fminside.net/players/2-fm-22/67022040-thiago
313,Daniel Pik ,2020/2021,Cracovia,https://fminside.net/players/2-fm-22/96134727-daniel-pik
314,Ariel Borysiuk ,2020/2021,Jagiellonia Białystok,https://fminside.net/players/2-fm-22/54003776-ariel-borysiuk
315,Jakov Puljic ,2020/2021,Jagiellonia Białystok,https://fminside.net/players/2-fm-22/24025990-jakov-puljic
316,Dominik Hladun ,2020/2021,KGHM Zagłębie Lubin,https://fminside.net/players/2-fm-22/96052620-dominik-hadun
317,Dominik Jonczy ,2020/2021,KGHM Zagłębie Lubin,https://fminside.net/players/2-fm-22/96115995-dominik-jonczy
319,Jakub Wojcicki ,2020/2021,KGHM Zagłębie Lubin,https://fminside.net/players/2-fm-22/96017122-jakub-wojcicki
320,Mateusz Bartolewski ,2020/2021,KGHM Zagłębie Lubin,https://fminside.net/players/2-fm-22/96111101-mateusz-bartolewski
321,Dejan Drazic ,2020/2021,KGHM Zagłębie Lubin,https://fminside.net/players/2-fm-22/62142788-dejan-draic
322,Patryk Szysz ,2020/2021,KGHM Zagłębie Lubin,https://fminside.net/players/2-fm-22/96111859-patryk-szysz
323,Lukasz Poreba ,2020/2021,KGHM Zagłębie Lubin,https://fminside.net/players/2-fm-22/96131652-lukasz-poreba
324,Evgeniy Bashkirov ,2020/2021,KGHM Zagłębie Lubin,https://fminside.net/players/2-fm-22/58045013-evgeny-bashkirov
325,Samuel Mraz ,2020/2021,KGHM Zagłębie Lubin,https://fminside.net/players/2-fm-22/63026943-samuel-mraz
326,Jakub Bednarczyk ,2020/2021,KGHM Zagłębie Lubin,https://fminside.net/players/2-fm-22/96113926-jakub-bednarczyk
327,Kamil Kruk ,2020/2021,KGHM Zagłębie Lubin,https://fminside.net/players/2-fm-22/96131665-kamil-kruk
328,Adam Ratajczyk ,2020/2021,KGHM Zagłębie Lubin,https://fminside.net/players/2-fm-22/96143608-adam-ratajczyk
329,Sasa Zivec ,2020/2021,KGHM Zagłębie Lubin,https://fminside.net/players/2-fm-22/64018852-saa-ivec
330,Rok Sirk ,2020/2021,KGHM Zagłębie Lubin,https://fminside.net/players/2-fm-22/62083380-rok-sirk
331,Guillermo Cotugno ,2020/2021,Śląsk Wrocław,https://fminside.net/players/2-fm-22/78066752-guillermo-cotugno
332,Przemyslaw Kapek ,2020/2021,Cracovia,https://fminside.net/players/2-fm-22/2000013497-przemyslaw-kapek
333,Artur Jedrzejczyk ,2020/2021,Legia Warszawa,https://fminside.net/players/2-fm-22/54000966-artur-jedrzejczyk
334,Jakub Kisiel ,2020/2021,Legia Warszawa,https://fminside.net/players/2-fm-22/96163952-jakub-kisiel
335,Daniel Mikolajewski ,2020/2021,Raków Częstochowa,https://fminside.net/players/2-fm-22/96109884-daniel-mikolajewski
336,Jaroslaw Jach ,2020/2021,Raków Częstochowa,https://fminside.net/players/2-fm-22/96054428-jaroslaw-jach
337,Szymon Lewkot ,2020/2021,Śląsk Wrocław,https://fminside.net/players/2-fm-22/96124949-szymon-lewkot
338,Adam Ryczkowski ,2020/2021,Górnik Zabrze,https://fminside.net/players/2-fm-22/96059425-adam-ryczkowski
339,Mario Rodríguez ,2020/2021,Warta Poznań,https://fminside.net/players/2-fm-22/67220011-mario-rodriguez
340,Kajetan Szmyt ,2020/2021,Warta Poznań,https://fminside.net/players/2-fm-22/96159612-kajetan-szmyt
341,Konrad Handzlik ,2020/2021,Warta Poznań,https://fminside.net/players/2-fm-22/96078941-konrad-handzlik
342,Igor Lewczuk ,2020/2021,Legia Warszawa,https://fminside.net/players/2-fm-22/54005591-igor-lewczuk
343,Domagoj Antolic ,2020/2021,Legia Warszawa,https://fminside.net/players/2-fm-22/24003558-domagoj-antolic
344,Joel Valencia ,2020/2021,Legia Warszawa,https://fminside.net/players/2-fm-22/67140945-joel-valencia
345,Maciej Rosolek ,2020/2021,Legia Warszawa,https://fminside.net/players/2-fm-22/96122116-maciej-rosolek
346,Pawel Stolarski ,2020/2021,Legia Warszawa,https://fminside.net/players/2-fm-22/96048127-pawel-stolarski
347,Cezary Miszta ,2020/2021,Legia Warszawa,https://fminside.net/players/2-fm-22/96122113-cezary-miszta
348,Pavels Steinbors ,2020/2021,Jagiellonia Białystok,https://fminside.net/players/2-fm-22/8404400-pavels-teinbors
349,Andrej Kadlec ,2020/2021,Jagiellonia Białystok,https://fminside.net/players/2-fm-22/63025711-andrej-kadlec
350,Martin Polacek ,2020/2021,Podbeskidzie Bielsko - Biała,https://fminside.net/players/2-fm-22/63024315-martin-polacek
351,Aleksander Komor ,2020/2021,Podbeskidzie Bielsko - Biała,https://fminside.net/players/2-fm-22/96047824-aleksander-komor
352,Rafal Figiel ,2020/2021,Podbeskidzie Bielsko - Biała,https://fminside.net/players/2-fm-22/96018031-rafal-figiel
353,Karol Danielak ,2020/2021,Podbeskidzie Bielsko - Biała,https://fminside.net/players/2-fm-22/96017525-karol-danielak
354,Bartosz Jaroch ,2020/2021,Podbeskidzie Bielsko - Biała,https://fminside.net/players/2-fm-22/96041281-bartosz-jaroch
355,Gergő Kocsis ,2020/2021,Podbeskidzie Bielsko - Biała,https://fminside.net/players/2-fm-22/38020101-gerg-kocsis
356,Desley Ubbink ,2020/2021,Podbeskidzie Bielsko - Biała,https://fminside.net/players/2-fm-22/37053167-desley-ubbink
357,Mateusz Marzec ,2020/2021,Podbeskidzie Bielsko - Biała,https://fminside.net/players/2-fm-22/96109053-mateusz-marzec
358,Joseph Ceesay ,2020/2021,Lechia Gdańsk,https://fminside.net/players/2-fm-22/93059608-joseph-ceesay
359,Michal Kopczynski ,2020/2021,Warta Poznań,https://fminside.net/players/2-fm-22/96016285-michal-kopczynski
360,Krzysztof Toporkiewicz ,2020/2021,Jagiellonia Białystok,https://fminside.net/players/2-fm-22/96160097-krzysztof-toporkiewicz
361,Mickey van der Hart ,2020/2021,Lech Poznań,https://fminside.net/players/2-fm-22/37028399-mickey-van-der-hart
362,Thomas Rogne ,2020/2021,Lech Poznań,https://fminside.net/players/2-fm-22/53020851-thomas-rogne
363,Bartosz Salamon ,2020/2021,Lech Poznań,https://fminside.net/players/2-fm-22/43017767-bartosz-salamon
364,Michal Skoras ,2020/2021,Lech Poznań,https://fminside.net/players/2-fm-22/96105401-micha-skora
365,Jan Sykora ,2020/2021,Lech Poznań,https://fminside.net/players/2-fm-22/25038219-jan-skora
366,Jesper Karlström ,2020/2021,Lech Poznań,https://fminside.net/players/2-fm-22/93052050-jesper-karlstrom
367,Mikael Ishak ,2020/2021,Lech Poznań,https://fminside.net/players/2-fm-22/93012226-mikael-ishak
368,Aron Jóhannsson ,2020/2021,Lech Poznań,https://fminside.net/players/2-fm-22/39014438-aron-johannsson
369,Xavier Dziekonski ,2020/2021,Jagiellonia Białystok,https://fminside.net/players/2-fm-22/96160069-xavier-dziekonski
370,Bojan Nastic ,2020/2021,Jagiellonia Białystok,https://fminside.net/players/2-fm-22/62070090-bojan-nastic
371,Fedor Černych ,2020/2021,Jagiellonia Białystok,https://fminside.net/players/2-fm-22/17012660-fedor-ernych
372,Bartosz Kwiecien ,2020/2021,Jagiellonia Białystok,https://fminside.net/players/2-fm-22/96053482-bartosz-kwiecien
373,Bartlomiej Wdowik ,2020/2021,Jagiellonia Białystok,https://fminside.net/players/2-fm-22/96117657-bartlomiej-wdowik
374,Tomas Prikryl ,2020/2021,Jagiellonia Białystok,https://fminside.net/players/2-fm-22/25022031-toma-prikryl
375,Daniel Bielica ,2020/2021,Warta Poznań,https://fminside.net/players/2-fm-22/96142783-daniel-bielica
376,Radoslaw Cierzniak ,2020/2021,Legia Warszawa,https://fminside.net/players/2-fm-22/717633-radosaw-cierzniak
377,Iñaki Astiz ,2020/2021,Legia Warszawa,https://fminside.net/players/2-fm-22/7443559-inaki-astiz
378,Ariel Mosor ,2020/2021,Legia Warszawa,https://fminside.net/players/2-fm-22/96145650-ariel-mosor
379,Radoslaw Cielemecki ,2020/2021,Legia Warszawa,https://fminside.net/players/2-fm-22/96145652-radosaw-cielemcki
380,Mateusz Cholewiak ,2020/2021,Legia Warszawa,https://fminside.net/players/2-fm-22/96025712-mateusz-cholewiak
381,Szymon Wlodarczyk ,2020/2021,Legia Warszawa,https://fminside.net/players/2-fm-22/96143129-szymon-wlodarczyk
382,William Rémy ,2020/2021,Legia Warszawa,https://fminside.net/players/2-fm-22/34016263-william-remy
383,Damian Warchol ,2020/2021,Legia Warszawa,https://fminside.net/players/2-fm-22/96078126-damian-warchol
384,Mateusz Grudzinski ,2020/2021,Legia Warszawa,https://fminside.net/players/2-fm-22/96115262-mateusz-grudzinski
385,Pawel Cibicki ,2020/2021,Pogoń Szczecin,https://fminside.net/players/2-fm-22/93050462-pawel-cibicki
388,Michal Frydrych ,2020/2021,Wisła Kraków,https://fminside.net/players/2-fm-22/25019878-michal-frydrych
389,Souleymane Kone ,2020/2021,Wisła Kraków,https://fminside.net/players/2-fm-22/59110807-souleymane-kone
390,Piotr Starzynski ,2020/2021,Wisła Kraków,https://fminside.net/players/2-fm-22/2000037468-piotr-starzynski
391,Konrad Gruszkowski ,2020/2021,Wisła Kraków,https://fminside.net/players/2-fm-22/96142662-konrad-gruszkowski
392,Zan Medved ,2020/2021,Wisła Kraków,https://fminside.net/players/2-fm-22/62193676-zan-medved
393,Serafin Szota ,2020/2021,Wisła Kraków,https://fminside.net/players/2-fm-22/96086685-serafin-szota
394,Jakub Bieronski ,2020/2021,Podbeskidzie Bielsko - Biała,https://fminside.net/players/2-fm-22/96158885-jakub-bieronski
395,Petar Mamic ,2020/2021,Podbeskidzie Bielsko - Biała,https://fminside.net/players/2-fm-22/24026910-petar-mamic
396,Jakub Hora ,2020/2021,Podbeskidzie Bielsko - Biała,https://fminside.net/players/2-fm-22/2000083130-jakub-hora
397,Dominik Frelek ,2020/2021,Podbeskidzie Bielsko - Biała,https://fminside.net/players/2-fm-22/96159128-dominik-frelek
398,Marco Tulio ,2020/2021,Podbeskidzie Bielsko - Biała,https://fminside.net/players/2-fm-22/25055332-marco-tulio
399,Peter Wilson ,2020/2021,Podbeskidzie Bielsko - Biała,https://fminside.net/players/2-fm-22/93054646-peter-wilson
400,Antonio Milic ,2020/2021,Lech Poznań,https://fminside.net/players/2-fm-22/24017820-antonio-milic
401,Nika Kvekveskiri ,2020/2021,Lech Poznań,https://fminside.net/players/2-fm-22/59028004-nika-kvekveskiri
402,Piotr Malarczyk ,2020/2021,Piast Gliwice,https://fminside.net/players/2-fm-22/54003557-piotr-malarczyk
403,Mario Maloca ,2020/2021,Lechia Gdańsk,https://fminside.net/players/2-fm-22/24003760-mario-maloca
404,Jan Bieganski ,2020/2021,Lechia Gdańsk,https://fminside.net/players/2-fm-22/96136809-jan-bieganski
405,Wojciech Blyszko ,2020/2021,PGE FKS Stal Mielec,https://fminside.net/players/2-fm-22/96111094-wojciech-blyszko
406,Kamil Koscielny ,2020/2021,PGE FKS Stal Mielec,https://fminside.net/players/2-fm-22/96064141-kamil-koscielny
407,Pawel Tomczyk ,2020/2021,PGE FKS Stal Mielec,https://fminside.net/players/2-fm-22/96105979-pawe-tomczyk
408,Jakub Wrobel ,2020/2021,PGE FKS Stal Mielec,https://fminside.net/players/2-fm-22/96047212-jakub-wrobel
409,Martin Sus ,2020/2021,PGE FKS Stal Mielec,https://fminside.net/players/2-fm-22/25017044-martin-sus
410,Daniel Hoyo,2020/2021,Wisła Kraków,https://fminside.net/players/2-fm-22/96151509-daniel-hoyo-kowalski
411,Pawel Zuk ,2020/2021,Wisła Płock,https://fminside.net/players/2-fm-22/28116396-pawel-zuk
412,Maciej Ambrosiewicz ,2020/2021,Wisła Płock,https://fminside.net/players/2-fm-22/96113784-maciej-ambrosiewicz
413,Michal Karbownik ,2020/2021,Legia Warszawa,https://fminside.net/players/2-fm-22/96122114-michal-karbownik
414,José Kanté ,2020/2021,Legia Warszawa,https://fminside.net/players/2-fm-22/67179381-jose-kante
415,Kacper Skibicki ,2020/2021,Legia Warszawa,https://fminside.net/players/2-fm-22/96143066-kacper-skibicki
416,Michal Gliwa ,2020/2021,PGE FKS Stal Mielec,https://fminside.net/players/2-fm-22/54003281-michal-gliwa
417,Uros Radakovic ,2020/2021,Wisła Kraków,https://fminside.net/players/2-fm-22/62075319-uros-radakovic
418,David Mawutor ,2020/2021,Wisła Kraków,https://fminside.net/players/2-fm-22/59070568-david-mawutor
419,Nikola Kuveljic ,2020/2021,Wisła Kraków,https://fminside.net/players/2-fm-22/62235611-nikola-kuveljic
420,Sebastian Strozik ,2020/2021,Cracovia,https://fminside.net/players/2-fm-22/96129135-sebastian-strozik
421,Marcin Budzinski ,2020/2021,Cracovia,https://fminside.net/players/2-fm-22/54009904-marcin-budziski
422,Maciej Bortniczuk ,2020/2021,Jagiellonia Białystok,https://fminside.net/players/2-fm-22/96161496-maciej-bortniczuk
423,Filip Laskowski ,2020/2021,Podbeskidzie Bielsko - Biała,https://fminside.net/players/2-fm-22/96158886-filip-laskowski
424,Giannis Papanikolaou ,2020/2021,Raków Częstochowa,https://fminside.net/players/2-fm-22/36125593-giannis-papanikolaou
425,Sebastian Musiolik ,2020/2021,Raków Częstochowa,https://fminside.net/players/2-fm-22/96063056-sebastian-musiolik
426,Ben Lederman ,2020/2021,Raków Częstochowa,https://fminside.net/players/2-fm-22/67247579-ben-lederman
427,Giorgi Merebashvili ,2020/2021,Wisła Płock,https://fminside.net/players/2-fm-22/59000159-giorgi-merebashvili
428,Wojciech Hajda ,2020/2021,Górnik Zabrze,https://fminside.net/players/2-fm-22/96125519-wojciech-hajda
429,Filip Szymczak ,2020/2021,Lech Poznań,https://fminside.net/players/2-fm-22/96145475-filip-szymczak
430,Michal Buchalik ,2020/2021,Wisła Kraków,https://fminside.net/players/2-fm-22/54008421-michal-buchalik
431,Konrad Wrzesinski ,2020/2021,Jagiellonia Białystok,https://fminside.net/players/2-fm-22/96049245-konrad-wrzesinski
432,Ognjen Gnjatic ,2020/2021,Korona Kielce,https://fminside.net/players/2-fm-22/95002859-ognjen-gnjatic
433,Andrés Lioi ,2020/2021,Korona Kielce,https://fminside.net/players/2-fm-22/14181107-andres-lioi
434,Dawid Lisowski ,2020/2021,Korona Kielce,https://fminside.net/players/2-fm-22/96135461-dawid-lisowski
435,Luka Maric ,2020/2021,Arka Gdynia,https://fminside.net/players/2-fm-22/16191358-luka-maric
436,Adam Danch ,2020/2021,Arka Gdynia,https://fminside.net/players/2-fm-22/54004103-adam-danch
437,Adam Marciniak ,2020/2021,Arka Gdynia,https://fminside.net/players/2-fm-22/54002542-adam-marciniak
438,Mateusz Mlynski ,2020/2021,Arka Gdynia,https://fminside.net/players/2-fm-22/96131477-mateusz-mlynski
440,Vinicius Mello ,2020/2021,Arka Gdynia,https://fminside.net/players/2-fm-22/2000060326-vinicius-mello
441,Oskar Zawada ,2020/2021,Arka Gdynia,https://fminside.net/players/2-fm-22/91128580-oskar-zawada
442,Jakub Wawszczyk ,2020/2021,Arka Gdynia,https://fminside.net/players/2-fm-22/96092461-jakub-wawszczyk
443,Fabian Serrarens ,2020/2021,Arka Gdynia,https://fminside.net/players/2-fm-22/37023877-fabian-serrarens
444,Kamil Antonik ,2020/2021,Arka Gdynia,https://fminside.net/players/2-fm-22/96144244-kamil-antonik
445,Kacper Chodyna ,2020/2021,KGHM Zagłębie Lubin,https://fminside.net/players/2-fm-22/96086695-kacper-chodyna
446,Luka Simic ,2020/2021,KGHM Zagłębie Lubin,https://fminside.net/players/2-fm-22/98054258-luka-simic
447,Sasa Balic ,2020/2021,KGHM Zagłębie Lubin,https://fminside.net/players/2-fm-22/62001497-saa-balic
448,Mykola Musolitin ,2020/2021,Lechia Gdańsk,https://fminside.net/players/2-fm-22/71090240-mykola-musolitin
449,Zlatan Alomerovic ,2020/2021,Lechia Gdańsk,https://fminside.net/players/2-fm-22/35011171-zlatan-alomerovic
450,Cezary Stefanczyk ,2020/2021,Wisła Płock,https://fminside.net/players/2-fm-22/710834-cezary-stefaczyk
451,Michal Marcjanik ,2020/2021,Wisła Płock,https://fminside.net/players/2-fm-22/96064351-michal-marcjanik
452,Dominik Furman ,2020/2021,Wisła Płock,https://fminside.net/players/2-fm-22/96011097-dominik-furman
453,Karol Angielski ,2020/2021,Wisła Płock,https://fminside.net/players/2-fm-22/96052677-karol-angielski
454,Pawel Bochniewicz ,2020/2021,Górnik Zabrze,https://fminside.net/players/2-fm-22/43122975-pawel-bochniewicz
455,Stavros Vasilantonopoulos ,2020/2021,Górnik Zabrze,https://fminside.net/players/2-fm-22/36045554-stavros-vasilantonopoulos
456,Erik Jirka ,2020/2021,Górnik Zabrze,https://fminside.net/players/2-fm-22/63027524-erik-jirka
457,Georgios Giakoumakis ,2020/2021,Górnik Zabrze,https://fminside.net/players/2-fm-22/36077389-giorgos-giakoumakis
458,Igor Angulo ,2020/2021,Górnik Zabrze,https://fminside.net/players/2-fm-22/7450347-igor-angulo
459,Nika Kacharava ,2020/2021,Lech Poznań,https://fminside.net/players/2-fm-22/58098759-nika-kacharava
460,Antoni Kozubal ,2020/2021,Lech Poznań,https://fminside.net/players/2-fm-22/2000042276-antoni-kozubal
461,Krystian Palacz ,2020/2021,Lech Poznań,https://fminside.net/players/2-fm-22/96159314-krystian-palacz
462,Maik Nawrocki ,2020/2021,Warta Poznań,https://fminside.net/players/2-fm-22/96129436-maik-nawrocki
463,Bartlomiej Burman ,2020/2021,Warta Poznań,https://fminside.net/players/2-fm-22/96121216-bartlomiej-burman
464,Szymon Stasik ,2020/2021,PGE FKS Stal Mielec,https://fminside.net/players/2-fm-22/96121457-szymon-stasik
465,Kacper Sadlocha ,2020/2021,PGE FKS Stal Mielec,https://fminside.net/players/2-fm-22/96131488-kacper-sadlocha
466,Damian Oko ,2020/2021,KGHM Zagłębie Lubin,https://fminside.net/players/2-fm-22/96115780-damian-oko
467,Filip Starzynski ,2020/2021,KGHM Zagłębie Lubin,https://fminside.net/players/2-fm-22/96027391-filip-starzynski
468,Karol Podlinski ,2020/2021,KGHM Zagłębie Lubin,https://fminside.net/players/2-fm-22/96110295-karol-podlinski
469,Lukasz Lakomy ,2020/2021,KGHM Zagłębie Lubin,https://fminside.net/players/2-fm-22/96128951-lukasz-lakomy
470,Jakub Osobinski ,2020/2021,Korona Kielce,https://fminside.net/players/2-fm-22/96142984-jakub-osobinski
471,Radoslaw Sewerys ,2020/2021,Korona Kielce,https://fminside.net/players/2-fm-22/2000007437-radosaw-sewery
472,Maciej Sowinski ,2020/2021,Korona Kielce,https://fminside.net/players/2-fm-22/2000120037-maciej-sowinski
473,Dawid Arndt ,2020/2021,ŁKS Łódź,https://fminside.net/players/2-fm-22/96134888-dawid-arndt
474,Maciej Dabrowski ,2020/2021,ŁKS Łódź,https://fminside.net/players/2-fm-22/96003335-maciej-dabrowski
475,Adrian Klimczak ,2020/2021,ŁKS Łódź,https://fminside.net/players/2-fm-22/96093714-adrian-klimczak
476,Jan Sobocinski ,2020/2021,ŁKS Łódź,https://fminside.net/players/2-fm-22/96111613-jan-sobocinski
477,Dragoljub Srnic ,2020/2021,ŁKS Łódź,https://fminside.net/players/2-fm-22/62042156-dragoljub-srnic
478,Maksymilian Rozwandowicz ,2020/2021,ŁKS Łódź,https://fminside.net/players/2-fm-22/96047953-maksymilian-rozwandowicz
479,Michal Trabka ,2020/2021,ŁKS Łódź,https://fminside.net/players/2-fm-22/96075516-micha-trbka
480,Pirulo ,2020/2021,ŁKS Łódź,https://fminside.net/players/2-fm-22/67148477-pirulo
481,Lukasz Sekulski ,2020/2021,ŁKS Łódź,https://fminside.net/players/2-fm-22/96004894-lukasz-sekulski
482,Maciej Wolski ,2020/2021,ŁKS Łódź,https://fminside.net/players/2-fm-22/96079894-maciej-wolski
483,Carlos Moros ,2020/2021,ŁKS Łódź,https://fminside.net/players/2-fm-22/93104490-carlos-moros-gracia
484,Djordje Crnomarkovic ,2020/2021,KGHM Zagłębie Lubin,https://fminside.net/players/2-fm-22/62095373-djordje-crnomarkovi
485,Miroslav Stoch ,2020/2021,KGHM Zagłębie Lubin,https://fminside.net/players/2-fm-22/29000485-miroslav-stoch
486,Kacper Kostorz ,2020/2021,Legia Warszawa,https://fminside.net/players/2-fm-22/96118192-kacper-kostorz
487,James Rodríguez ,2020/2021,Wisła Płock,https://fminside.net/players/2-fm-22/76002390-james-rodriguez
488,Rafal Wolski ,2020/2021,Wisła Płock,https://fminside.net/players/2-fm-22/96011096-rafal-wolski
489,Mateusz Sopocko ,2020/2021,Warta Poznań,https://fminside.net/players/2-fm-22/96105933-mateusz-sopocko
490,Godfrey Bitok Stephen ,2020/2021,Jagiellonia Białystok,https://fminside.net/players/2-fm-22/17039425-godfrey-bitok-stephen
491,Uros Korun ,2020/2021,Piast Gliwice,https://fminside.net/players/2-fm-22/7586876-uros-korun
492,Tom Hateley ,2020/2021,Piast Gliwice,https://fminside.net/players/2-fm-22/28004400-tom-hateley
493,João Félix ,2020/2021,Piast Gliwice,https://fminside.net/players/2-fm-22/83169822-joao-felix
494,Piotr Parzyszek ,2020/2021,Piast Gliwice,https://fminside.net/players/2-fm-22/37020446-piotr-parzyszek
495,Szymon Pankiewicz ,2020/2021,Jagiellonia Białystok,https://fminside.net/players/2-fm-22/96160056-szymon-pankiewicz
496,Marcin Kaczmarek ,2020/2021,Raków Częstochowa,https://fminside.net/players/2-fm-22/717428-marcin-kaczmarek
497,Damjan Bohar ,2020/2021,KGHM Zagłębie Lubin,https://fminside.net/players/2-fm-22/64016388-damjan-bohar
498,Jakub Tosik ,2020/2021,KGHM Zagłębie Lubin,https://fminside.net/players/2-fm-22/54003129-jakub-tosik
499,Dawid Pakulski ,2020/2021,KGHM Zagłębie Lubin,https://fminside.net/players/2-fm-22/96119089-dawid-pakulski
500,Kacper Wachowiak ,2020/2021,Wisła Kraków,https://fminside.net/players/2-fm-22/2000014267-kacper-wachowiak
501,Javier Hyjek ,2020/2021,Piast Gliwice,https://fminside.net/players/2-fm-22/67279508-javier-hyjek
502,Karlo Muhar ,2020/2021,Lech Poznań,https://fminside.net/players/2-fm-22/24039536-karlo-muhar
505,Michal Rakoczy ,2020/2021,Cracovia,https://fminside.net/players/2-fm-22/96131409-michal-rakoczy
507,Karol Szymanski ,2020/2021,Lech Poznań,https://fminside.net/players/2-fm-22/96032456-karol-szymanski
508,Kamil Józwiak ,2020/2021,Lech Poznań,https://fminside.net/players/2-fm-22/96075397-kamil-jozwiak
509,Christian Gytkjaer ,2020/2021,Lech Poznań,https://fminside.net/players/2-fm-22/27000596-christian-gytkjr
510,Timur Zhamaletdinov ,2020/2021,Lech Poznań,https://fminside.net/players/2-fm-22/58114997-timur-zhamaletdinov
511,Rafal Leszczynski ,2020/2021,Podbeskidzie Bielsko - Biała,https://fminside.net/players/2-fm-22/96029506-rafal-leszczynski
512,Kornel Osyra ,2020/2021,Podbeskidzie Bielsko - Biała,https://fminside.net/players/2-fm-22/96029483-kornel-osyra
513,Kacper Rogozinski ,2020/2021,Wisła Płock,https://fminside.net/players/2-fm-22/96135465-kacper-rogozinski
